
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 146980 | loss = 2.153750
Iteração 147000 | loss = 2.158234
Iteração 147020 | loss = 2.153748
Iteração 147040 | loss = 2.181057
Iteração 147060 | loss = 2.153748
Iteração 147080 | loss = 2.193287
Iteração 147100 | loss = 2.153748
Iteração 147120 | loss = 2.153747
Iteração 147140 | loss = 2.167331
Iteração 147160 | loss = 2.153746
Iteração 147180 | loss = 2.153745
Iteração 147200 | loss = 2.154662
Iteração 147220 | loss = 2.153745
Iteração 147240 | loss = 2.159782
Iteração 147260 | loss = 2.154368
Iteração 147280 | loss = 2.153743
Iteração 147300 | loss = 2.153741
Iteração 147320 | loss = 2.160483
Iteração 147340 | loss = 2.154481
Iteração 147360 | loss = 2.153739
Iteração 147380 | loss = 2.153738
Iteração 147400 | loss = 2.156373
Iteração 147420 | loss = 2.157445
Iteração 147440 | loss = 2.153738
Iteração 147460 | loss = 2.153738
Iteração 147480 | loss = 2.157094
Iteração 147500 | loss = 2.154641
Iteração 147520 | loss = 2.153737
Iteração 147540 | loss = 2.153737
Iteração 147560 | loss = 2.153737
Iteração 147580 | loss = 2.162426
Iteração 147600 | loss = 2.153737
Iteração 147620 | loss = 2.153735
Iteração 147640 | loss = 2.161160
Iteração 147660 | loss = 2.159572
Iteração 147680 | loss = 2.153733
Iteração 147700 | loss = 2.153733
Iteração 147720 | loss = 2.159170
Iteração 147740 | loss = 2.155664
Iteração 147760 | loss = 2.153729
Iteração 147780 | loss = 2.156181
Iteração 147800 | loss = 2.153729
Iteração 147820 | loss = 2.156158
Iteração 147840 | loss = 2.153729
Iteração 147860 | loss = 2.157712
Iteração 147880 | loss = 2.154193
Iteração 147900 | loss = 2.153727
Iteração 147920 | loss = 2.164065
Iteração 147940 | loss = 2.157017
Iteração 147960 | loss = 2.153723
Iteração 147980 | loss = 2.159303
Iteração 148000 | loss = 2.154765
Iteração 148020 | loss = 2.153721
Iteração 148040 | loss = 2.158812
Iteração 148060 | loss = 2.155315
Iteração 148080 | loss = 2.153719
Iteração 148100 | loss = 2.153719
Iteração 148120 | loss = 2.153718
Iteração 148140 | loss = 2.175213
Iteração 148160 | loss = 2.153717
Iteração 148180 | loss = 2.153717
Iteração 148200 | loss = 2.169895
Iteração 148220 | loss = 2.153716
Iteração 148240 | loss = 2.153714
Iteração 148260 | loss = 2.154349
Iteração 148280 | loss = 2.153710
Iteração 148300 | loss = 2.153709
Iteração 148320 | loss = 2.161622
Iteração 148340 | loss = 2.154850
Iteração 148360 | loss = 2.153708
Iteração 148380 | loss = 2.153707
Iteração 148400 | loss = 2.170902
Iteração 148420 | loss = 2.156370
Iteração 148440 | loss = 2.153705
Iteração 148460 | loss = 2.186254
Iteração 148480 | loss = 2.154718
Iteração 148500 | loss = 2.153703
Iteração 148520 | loss = 2.185325
Iteração 148540 | loss = 2.153702
Iteração 148560 | loss = 2.164469
Iteração 148580 | loss = 2.153702
Iteração 148600 | loss = 2.153702
Iteração 148620 | loss = 2.155600
Iteração 148640 | loss = 2.153700
Iteração 148660 | loss = 2.159039
Iteração 148680 | loss = 2.155654
Iteração 148700 | loss = 2.153699
Iteração 148720 | loss = 2.170524
Iteração 148740 | loss = 2.153698
Iteração 148760 | loss = 2.160114
Iteração 148780 | loss = 2.154335
Iteração 148800 | loss = 2.153697
Iteração 148820 | loss = 2.153696
Iteração 148840 | loss = 2.173028
Iteração 148860 | loss = 2.153695
Iteração 148880 | loss = 2.153695
Iteração 148900 | loss = 2.153695
Iteração 148920 | loss = 2.154086
Iteração 148940 | loss = 2.153694
Iteração 148960 | loss = 2.153694
Iteração 148980 | loss = 2.178722
Iteração 149000 | loss = 2.154249
Iteração 149020 | loss = 2.153694
Iteração 149040 | loss = 2.163128
Iteração 149060 | loss = 2.153693
Iteração 149080 | loss = 2.153692
Iteração 149100 | loss = 2.153692
Iteração 149120 | loss = 2.168897
Iteração 149140 | loss = 2.154199
Iteração 149160 | loss = 2.153691
Iteração 149180 | loss = 2.205206
Iteração 149200 | loss = 2.167733
Iteração 149220 | loss = 2.153689
Iteração 149240 | loss = 2.153689
Iteração 149260 | loss = 2.153688
Iteração 149280 | loss = 2.168737
Iteração 149300 | loss = 2.153688
Iteração 149320 | loss = 2.189126
Iteração 149340 | loss = 2.157806
Iteração 149360 | loss = 2.153686
Iteração 149380 | loss = 2.153686
Iteração 149400 | loss = 2.189514
Iteração 149420 | loss = 2.159144
Iteração 149440 | loss = 2.153685
Iteração 149460 | loss = 2.153684
Iteração 149480 | loss = 2.184999
Iteração 149500 | loss = 2.155248
Iteração 149520 | loss = 2.153684
Iteração 149540 | loss = 2.153684
Iteração 149560 | loss = 2.220447
Iteração 149580 | loss = 2.155262
Iteração 149600 | loss = 2.153683
Iteração 149620 | loss = 2.153683
Iteração 149640 | loss = 2.153683
Iteração 149660 | loss = 2.191244
Iteração 149680 | loss = 2.159131
Iteração 149700 | loss = 2.153682
Iteração 149720 | loss = 2.153682
Iteração 149740 | loss = 2.153682
Iteração 149760 | loss = 2.233795
Iteração 149780 | loss = 2.155364
Iteração 149800 | loss = 2.153680
Iteração 149820 | loss = 2.153679
Iteração 149840 | loss = 2.179020
Iteração 149860 | loss = 2.158214
Iteração 149880 | loss = 2.153679
Iteração 149900 | loss = 2.153678
Iteração 149920 | loss = 2.164161
Iteração 149940 | loss = 2.163335
Iteração 149960 | loss = 2.153677
Iteração 149980 | loss = 2.156969
Iteração 150000 | loss = 2.153675
Iteração 150020 | loss = 2.153675
Iteração 150040 | loss = 2.155965
Iteração 150060 | loss = 2.153675
Iteração 150080 | loss = 2.155146
Iteração 150100 | loss = 2.153674
Iteração 150120 | loss = 2.158027
Iteração 150140 | loss = 2.153674
Iteração 150160 | loss = 2.156389
Iteração 150180 | loss = 2.153673
Iteração 150200 | loss = 2.153673
Iteração 150220 | loss = 2.153953
Iteração 150240 | loss = 2.153672
Iteração 150260 | loss = 2.153861
Iteração 150280 | loss = 2.153671
Iteração 150300 | loss = 2.154995
Iteração 150320 | loss = 2.153670
Iteração 150340 | loss = 2.155448
Iteração 150360 | loss = 2.153669
Iteração 150380 | loss = 2.153667
Iteração 150400 | loss = 2.156702
Iteração 150420 | loss = 2.153665
Iteração 150440 | loss = 2.155862
Iteração 150460 | loss = 2.153664
Iteração 150480 | loss = 2.160368
Iteração 150500 | loss = 2.153664
Iteração 150520 | loss = 2.155485
Iteração 150540 | loss = 2.153664
Iteração 150560 | loss = 2.153663
Iteração 150580 | loss = 2.156693
Iteração 150600 | loss = 2.153663
Iteração 150620 | loss = 2.154383
Iteração 150640 | loss = 2.153972
Iteração 150660 | loss = 2.153662
Iteração 150680 | loss = 2.159508
Iteração 150700 | loss = 2.153660
Iteração 150720 | loss = 2.153659
Iteração 150740 | loss = 2.159277
Iteração 150760 | loss = 2.153657
Iteração 150780 | loss = 2.153656
Iteração 150800 | loss = 2.156300
Iteração 150820 | loss = 2.153655
Iteração 150840 | loss = 2.160640
Iteração 150860 | loss = 2.153653
Iteração 150880 | loss = 2.164964
Iteração 150900 | loss = 2.157402
Iteração 150920 | loss = 2.153652
Iteração 150940 | loss = 2.153652
Iteração 150960 | loss = 2.228468
Iteração 150980 | loss = 2.153647
Iteração 151000 | loss = 2.153645
Iteração 151020 | loss = 2.157696
Iteração 151040 | loss = 2.153643
Iteração 151060 | loss = 2.169542
Iteração 151080 | loss = 2.158365
Iteração 151100 | loss = 2.153641
Iteração 151120 | loss = 2.153640
Iteração 151140 | loss = 2.153639
Iteração 151160 | loss = 2.205372
Iteração 151180 | loss = 2.153637
Iteração 151200 | loss = 2.153637
Iteração 151220 | loss = 2.159218
Iteração 151240 | loss = 2.153636
Iteração 151260 | loss = 2.161303
Iteração 151280 | loss = 2.155883
Iteração 151300 | loss = 2.153634
Iteração 151320 | loss = 2.153632
Iteração 151340 | loss = 2.174517
Iteração 151360 | loss = 2.156526
Iteração 151380 | loss = 2.153629
Iteração 151400 | loss = 2.153629
Iteração 151420 | loss = 2.160388
Iteração 151440 | loss = 2.153628
Iteração 151460 | loss = 2.153627
Iteração 151480 | loss = 2.174882
Iteração 151500 | loss = 2.157824
Iteração 151520 | loss = 2.153626
Iteração 151540 | loss = 2.153626
Iteração 151560 | loss = 2.191103
Iteração 151580 | loss = 2.153625
Iteração 151600 | loss = 2.191431
Iteração 151620 | loss = 2.153625
Iteração 151640 | loss = 2.162199
Iteração 151660 | loss = 2.154682
Iteração 151680 | loss = 2.153623
Iteração 151700 | loss = 2.153623
Iteração 151720 | loss = 2.161550
Iteração 151740 | loss = 2.153622
Iteração 151760 | loss = 2.159437
Iteração 151780 | loss = 2.153622
Iteração 151800 | loss = 2.174251
Iteração 151820 | loss = 2.153619
Iteração 151840 | loss = 2.153618
Iteração 151860 | loss = 2.164488
Iteração 151880 | loss = 2.154972
Iteração 151900 | loss = 2.153613
Iteração 151920 | loss = 2.153612
Iteração 151940 | loss = 2.154227
Iteração 151960 | loss = 2.153612
Iteração 151980 | loss = 2.188548
Iteração 152000 | loss = 2.153611
Iteração 152020 | loss = 2.153610
Iteração 152040 | loss = 2.180293
Iteração 152060 | loss = 2.154405
Iteração 152080 | loss = 2.153607
Iteração 152100 | loss = 2.153606
Iteração 152120 | loss = 2.162882
Iteração 152140 | loss = 2.153605
Iteração 152160 | loss = 2.153605
Iteração 152180 | loss = 2.159529
Iteração 152200 | loss = 2.158776
Iteração 152220 | loss = 2.153603
Iteração 152240 | loss = 2.153602
Iteração 152260 | loss = 2.157332
Iteração 152280 | loss = 2.153601
Iteração 152300 | loss = 2.153600
Iteração 152320 | loss = 2.154792
Iteração 152340 | loss = 2.153599
Iteração 152360 | loss = 2.157335
Iteração 152380 | loss = 2.153597
Iteração 152400 | loss = 2.161244
Iteração 152420 | loss = 2.153596
Iteração 152440 | loss = 2.153595
Iteração 152460 | loss = 2.166571
Iteração 152480 | loss = 2.153593
Iteração 152500 | loss = 2.156074
Iteração 152520 | loss = 2.156134
Iteração 152540 | loss = 2.153591
Iteração 152560 | loss = 2.170038
Iteração 152580 | loss = 2.153969
Iteração 152600 | loss = 2.153589
Iteração 152620 | loss = 2.153589
Iteração 152640 | loss = 2.158379
Iteração 152660 | loss = 2.157466
Iteração 152680 | loss = 2.153587
Iteração 152700 | loss = 2.159153
Iteração 152720 | loss = 2.154834
Iteração 152740 | loss = 2.153587
Iteração 152760 | loss = 2.153586
Iteração 152780 | loss = 2.153585
Iteração 152800 | loss = 2.153584
Iteração 152820 | loss = 2.160465
Iteração 152840 | loss = 2.153582
Iteração 152860 | loss = 2.153580
Iteração 152880 | loss = 2.159325
Iteração 152900 | loss = 2.155415
Iteração 152920 | loss = 2.153579
Iteração 152940 | loss = 2.153579
Iteração 152960 | loss = 2.153579
Iteração 152980 | loss = 2.205436
Iteração 153000 | loss = 2.157030
Iteração 153020 | loss = 2.153576
Iteração 153040 | loss = 2.153576
Iteração 153060 | loss = 2.162196
Iteração 153080 | loss = 2.153575
Iteração 153100 | loss = 2.173448
Iteração 153120 | loss = 2.155888
Iteração 153140 | loss = 2.153575
Iteração 153160 | loss = 2.153575
Iteração 153180 | loss = 2.175245
Iteração 153200 | loss = 2.153574
Iteração 153220 | loss = 2.153574
Iteração 153240 | loss = 2.176524
Iteração 153260 | loss = 2.153569
Iteração 153280 | loss = 2.153569
Iteração 153300 | loss = 2.161911
Iteração 153320 | loss = 2.156587
Iteração 153340 | loss = 2.153568
Iteração 153360 | loss = 2.153567
Iteração 153380 | loss = 2.177931
Iteração 153400 | loss = 2.154359
Iteração 153420 | loss = 2.153559
Iteração 153440 | loss = 2.153559
Iteração 153460 | loss = 2.166726
Iteração 153480 | loss = 2.155232
Iteração 153500 | loss = 2.153558
Iteração 153520 | loss = 2.161713
Iteração 153540 | loss = 2.159060
Iteração 153560 | loss = 2.153556
Iteração 153580 | loss = 2.153556
Iteração 153600 | loss = 2.153553
Iteração 153620 | loss = 2.171138
Iteração 153640 | loss = 2.153551
Iteração 153660 | loss = 2.153551
Iteração 153680 | loss = 2.167948
Iteração 153700 | loss = 2.157464
Iteração 153720 | loss = 2.153551
Iteração 153740 | loss = 2.153550
Iteração 153760 | loss = 2.153550
Iteração 153780 | loss = 2.184060
Iteração 153800 | loss = 2.153547
Iteração 153820 | loss = 2.153547
Iteração 153840 | loss = 2.163304
Iteração 153860 | loss = 2.153546
Iteração 153880 | loss = 2.157507
Iteração 153900 | loss = 2.154910
Iteração 153920 | loss = 2.153545
Iteração 153940 | loss = 2.160398
Iteração 153960 | loss = 2.156569
Iteração 153980 | loss = 2.153545
Iteração 154000 | loss = 2.153544
Iteração 154020 | loss = 2.154660
Iteração 154040 | loss = 2.153541
Iteração 154060 | loss = 2.169538
Iteração 154080 | loss = 2.153540
Iteração 154100 | loss = 2.168647
Iteração 154120 | loss = 2.153538
Iteração 154140 | loss = 2.153538
Iteração 154160 | loss = 2.153536
Iteração 154180 | loss = 2.155293
Iteração 154200 | loss = 2.153535
Iteração 154220 | loss = 2.153535
Iteração 154240 | loss = 2.166680
Iteração 154260 | loss = 2.153534
Iteração 154280 | loss = 2.153534
Iteração 154300 | loss = 2.170403
Iteração 154320 | loss = 2.154215
Iteração 154340 | loss = 2.153532
Iteração 154360 | loss = 2.153531
Iteração 154380 | loss = 2.161165
Iteração 154400 | loss = 2.154504
Iteração 154420 | loss = 2.153531
Iteração 154440 | loss = 2.160369
Iteração 154460 | loss = 2.155330
Iteração 154480 | loss = 2.153530
Iteração 154500 | loss = 2.153530
Iteração 154520 | loss = 2.161845
Iteração 154540 | loss = 2.153527
Iteração 154560 | loss = 2.179365
Iteração 154580 | loss = 2.153526
Iteração 154600 | loss = 2.158737
Iteração 154620 | loss = 2.154535
Iteração 154640 | loss = 2.153523
Iteração 154660 | loss = 2.154070
Iteração 154680 | loss = 2.153521
Iteração 154700 | loss = 2.153933
Iteração 154720 | loss = 2.153520
Iteração 154740 | loss = 2.156640
Iteração 154760 | loss = 2.153517
Iteração 154780 | loss = 2.155071
Iteração 154800 | loss = 2.153516
Iteração 154820 | loss = 2.155083
Iteração 154840 | loss = 2.153515
Iteração 154860 | loss = 2.154363
Iteração 154880 | loss = 2.153512
Iteração 154900 | loss = 2.153512
Iteração 154920 | loss = 2.166277
Iteração 154940 | loss = 2.153508
Iteração 154960 | loss = 2.157682
Iteração 154980 | loss = 2.153507
Iteração 155000 | loss = 2.157468
Iteração 155020 | loss = 2.153507
Iteração 155040 | loss = 2.153506
Iteração 155060 | loss = 2.153752
Iteração 155080 | loss = 2.153503
Iteração 155100 | loss = 2.158857
Iteração 155120 | loss = 2.153500
Iteração 155140 | loss = 2.153499
Iteração 155160 | loss = 2.154033
Iteração 155180 | loss = 2.153499
Iteração 155200 | loss = 2.155775
Iteração 155220 | loss = 2.159307
Iteração 155240 | loss = 2.153498
Iteração 155260 | loss = 2.153498
Iteração 155280 | loss = 2.157679
Iteração 155300 | loss = 2.153497
Iteração 155320 | loss = 2.153497
Iteração 155340 | loss = 2.154109
Iteração 155360 | loss = 2.153496
Iteração 155380 | loss = 2.158230
Iteração 155400 | loss = 2.153496
Iteração 155420 | loss = 2.153496
Iteração 155440 | loss = 2.154939
Iteração 155460 | loss = 2.153495
Iteração 155480 | loss = 2.153495
Iteração 155500 | loss = 2.177566
Iteração 155520 | loss = 2.153494
Iteração 155540 | loss = 2.161275
Iteração 155560 | loss = 2.154314
Iteração 155580 | loss = 2.153493
Iteração 155600 | loss = 2.156514
Iteração 155620 | loss = 2.154321
Iteração 155640 | loss = 2.153489
Iteração 155660 | loss = 2.153489
Iteração 155680 | loss = 2.153489
Iteração 155700 | loss = 2.155038
Iteração 155720 | loss = 2.153489
Iteração 155740 | loss = 2.153488
Iteração 155760 | loss = 2.162095
Iteração 155780 | loss = 2.154815
Iteração 155800 | loss = 2.153488
Iteração 155820 | loss = 2.159005
Iteração 155840 | loss = 2.154695
Iteração 155860 | loss = 2.153488
Iteração 155880 | loss = 2.153486
Iteração 155900 | loss = 2.159585
Iteração 155920 | loss = 2.155456
Iteração 155940 | loss = 2.153486
Iteração 155960 | loss = 2.153485
Iteração 155980 | loss = 2.153485
Iteração 156000 | loss = 2.156816
Iteração 156020 | loss = 2.153484
Iteração 156040 | loss = 2.153484
Iteração 156060 | loss = 2.168448
Iteração 156080 | loss = 2.153481
Iteração 156100 | loss = 2.161204
Iteração 156120 | loss = 2.153481
Iteração 156140 | loss = 2.177278
Iteração 156160 | loss = 2.153480
Iteração 156180 | loss = 2.153479
Iteração 156200 | loss = 2.156432
Iteração 156220 | loss = 2.153479
Iteração 156240 | loss = 2.153478
Iteração 156260 | loss = 2.156183
Iteração 156280 | loss = 2.153476
Iteração 156300 | loss = 2.169732
Iteração 156320 | loss = 2.153474
Iteração 156340 | loss = 2.153473
Iteração 156360 | loss = 2.159426
Iteração 156380 | loss = 2.153683
Iteração 156400 | loss = 2.153468
Iteração 156420 | loss = 2.153467
Iteração 156440 | loss = 2.177822
Iteração 156460 | loss = 2.153976
Iteração 156480 | loss = 2.153467
Iteração 156500 | loss = 2.161208
Iteração 156520 | loss = 2.154547
Iteração 156540 | loss = 2.153466
Iteração 156560 | loss = 2.153465
Iteração 156580 | loss = 2.154072
Iteração 156600 | loss = 2.153465
Iteração 156620 | loss = 2.153464
Iteração 156640 | loss = 2.171498
Iteração 156660 | loss = 2.154240
Iteração 156680 | loss = 2.153463
Iteração 156700 | loss = 2.153463
Iteração 156720 | loss = 2.161470
Iteração 156740 | loss = 2.153460
Iteração 156760 | loss = 2.153460
Iteração 156780 | loss = 2.158737
Iteração 156800 | loss = 2.153458
Iteração 156820 | loss = 2.168405
Iteração 156840 | loss = 2.153457
Iteração 156860 | loss = 2.163783
Iteração 156880 | loss = 2.153456
Iteração 156900 | loss = 2.159368
Iteração 156920 | loss = 2.155176
Iteração 156940 | loss = 2.156639
Iteração 156960 | loss = 2.153456
Iteração 156980 | loss = 2.161971
Iteração 157000 | loss = 2.154265
Iteração 157020 | loss = 2.153454
Iteração 157040 | loss = 2.154783
Iteração 157060 | loss = 2.153454
Iteração 157080 | loss = 2.164098
Iteração 157100 | loss = 2.153450
Iteração 157120 | loss = 2.153449
Iteração 157140 | loss = 2.153449
Iteração 157160 | loss = 2.162466
Iteração 157180 | loss = 2.154551
Iteração 157200 | loss = 2.153448
Iteração 157220 | loss = 2.153448
Iteração 157240 | loss = 2.170162
Iteração 157260 | loss = 2.153994
Iteração 157280 | loss = 2.153448
Iteração 157300 | loss = 2.161702
Iteração 157320 | loss = 2.155849
Iteração 157340 | loss = 2.153447
Iteração 157360 | loss = 2.153446
Iteração 157380 | loss = 2.153446
Iteração 157400 | loss = 2.156570
Iteração 157420 | loss = 2.153445
Iteração 157440 | loss = 2.153445
Iteração 157460 | loss = 2.159284
Iteração 157480 | loss = 2.154944
Iteração 157500 | loss = 2.153445
Iteração 157520 | loss = 2.153445
Iteração 157540 | loss = 2.153444
Iteração 157560 | loss = 2.248846
Iteração 157580 | loss = 2.156974
Iteração 157600 | loss = 2.153443
Iteração 157620 | loss = 2.167098
Iteração 157640 | loss = 2.153443
Iteração 157660 | loss = 2.153443
Iteração 157680 | loss = 2.283878
Iteração 157700 | loss = 2.155918
Iteração 157720 | loss = 2.153442
Iteração 157740 | loss = 2.153442
Iteração 157760 | loss = 2.196000
Iteração 157780 | loss = 2.158879
Iteração 157800 | loss = 2.153441
Iteração 157820 | loss = 2.153441
Iteração 157840 | loss = 2.166448
Iteração 157860 | loss = 2.158101
Iteração 157880 | loss = 2.153441
Iteração 157900 | loss = 2.153439
Iteração 157920 | loss = 2.170275
Iteração 157940 | loss = 2.157302
Iteração 157960 | loss = 2.153437
Iteração 157980 | loss = 2.153437
Iteração 158000 | loss = 2.179618
Iteração 158020 | loss = 2.156520
Iteração 158040 | loss = 2.153437
Iteração 158060 | loss = 2.153437
Iteração 158080 | loss = 2.180097
Iteração 158100 | loss = 2.161319
Iteração 158120 | loss = 2.153436
Iteração 158140 | loss = 2.153435
Iteração 158160 | loss = 2.186551
Iteração 158180 | loss = 2.157492
Iteração 158200 | loss = 2.153434
Iteração 158220 | loss = 2.153434
Iteração 158240 | loss = 2.173400
Iteração 158260 | loss = 2.158365
Iteração 158280 | loss = 2.153433
Iteração 158300 | loss = 2.157866
Iteração 158320 | loss = 2.153430
Iteração 158340 | loss = 2.158615
Iteração 158360 | loss = 2.154185
Iteração 158380 | loss = 2.153429
Iteração 158400 | loss = 2.153918
Iteração 158420 | loss = 2.153427
Iteração 158440 | loss = 2.153706
Iteração 158460 | loss = 2.153427
Iteração 158480 | loss = 2.153633
Iteração 158500 | loss = 2.153426
Iteração 158520 | loss = 2.164732
Iteração 158540 | loss = 2.153425
Iteração 158560 | loss = 2.158982
Iteração 158580 | loss = 2.153425
Iteração 158600 | loss = 2.155492
Iteração 158620 | loss = 2.153425
Iteração 158640 | loss = 2.153425
Iteração 158660 | loss = 2.153714
Iteração 158680 | loss = 2.153423
Iteração 158700 | loss = 2.153422
Iteração 158720 | loss = 2.161816
Iteração 158740 | loss = 2.153421
Iteração 158760 | loss = 2.158450
Iteração 158780 | loss = 2.153421
Iteração 158800 | loss = 2.156993
Iteração 158820 | loss = 2.153421
Iteração 158840 | loss = 2.153421
Iteração 158860 | loss = 2.153747
Iteração 158880 | loss = 2.153419
Iteração 158900 | loss = 2.160535
Iteração 158920 | loss = 2.153418
Iteração 158940 | loss = 2.155129
Iteração 158960 | loss = 2.153796
Iteração 158980 | loss = 2.153418
Iteração 159000 | loss = 2.153417
Iteração 159020 | loss = 2.212248
Iteração 159040 | loss = 2.153416
Iteração 159060 | loss = 2.153415
Iteração 159080 | loss = 2.159159
Iteração 159100 | loss = 2.153410
Iteração 159120 | loss = 2.157107
Iteração 159140 | loss = 2.153408
Iteração 159160 | loss = 2.164450
Iteração 159180 | loss = 2.153406
Iteração 159200 | loss = 2.171909
Iteração 159220 | loss = 2.162525
Iteração 159240 | loss = 2.153406
Iteração 159260 | loss = 2.153406
Iteração 159280 | loss = 2.211129
Iteração 159300 | loss = 2.153404
Iteração 159320 | loss = 2.172038
Iteração 159340 | loss = 2.153403
Iteração 159360 | loss = 2.153403
Iteração 159380 | loss = 2.171585
Iteração 159400 | loss = 2.154145
Iteração 159420 | loss = 2.153401
Iteração 159440 | loss = 2.153397
Iteração 159460 | loss = 2.176560
Iteração 159480 | loss = 2.154635
Iteração 159500 | loss = 2.153395
Iteração 159520 | loss = 2.174115
Iteração 159540 | loss = 2.153395
Iteração 159560 | loss = 2.153395
Iteração 159580 | loss = 2.156417
Iteração 159600 | loss = 2.153392
Iteração 159620 | loss = 2.161245
Iteração 159640 | loss = 2.160536
Iteração 159660 | loss = 2.153390
Iteração 159680 | loss = 2.153390
Iteração 159700 | loss = 2.153390
Iteração 159720 | loss = 2.172440
Iteração 159740 | loss = 2.155950
Iteração 159760 | loss = 2.153389
Iteração 159780 | loss = 2.170209
Iteração 159800 | loss = 2.153386
Iteração 159820 | loss = 2.153386
Iteração 159840 | loss = 2.165115
Iteração 159860 | loss = 2.156430
Iteração 159880 | loss = 2.153384
Iteração 159900 | loss = 2.160240
Iteração 159920 | loss = 2.153384
Iteração 159940 | loss = 2.220266
Iteração 159960 | loss = 2.154590
Iteração 159980 | loss = 2.153383
Iteração 160000 | loss = 2.153383
Iteração 160020 | loss = 2.162076
Iteração 160040 | loss = 2.153383
Iteração 160060 | loss = 2.182535
Iteração 160080 | loss = 2.153381
Iteração 160100 | loss = 2.164011
Iteração 160120 | loss = 2.154509
Iteração 160140 | loss = 2.153377
Iteração 160160 | loss = 2.157695
Iteração 160180 | loss = 2.157707
Iteração 160200 | loss = 2.153374
Iteração 160220 | loss = 2.153374
Iteração 160240 | loss = 2.169283
Iteração 160260 | loss = 2.153373
Iteração 160280 | loss = 2.153372
Iteração 160300 | loss = 2.155301
Iteração 160320 | loss = 2.153372
Iteração 160340 | loss = 2.162893
Iteração 160360 | loss = 2.157191
Iteração 160380 | loss = 2.153371
Iteração 160400 | loss = 2.153371
Iteração 160420 | loss = 2.165770
Iteração 160440 | loss = 2.156985
Iteração 160460 | loss = 2.153368
Iteração 160480 | loss = 2.153368
Iteração 160500 | loss = 2.159268
Iteração 160520 | loss = 2.811759
Iteração 160540 | loss = 3.362192
Iteração 160560 | loss = 2.855720
Iteração 160580 | loss = 6.822766
Iteração 160600 | loss = 5.225169
Iteração 160620 | loss = 6.900282
Iteração 160640 | loss = 4.296650
Iteração 160660 | loss = 6.231247
Iteração 160680 | loss = 3.096972
Iteração 160700 | loss = 3.155602
Iteração 160720 | loss = 2.496698
Iteração 160740 | loss = 2.531981
Iteração 160760 | loss = 2.153363
Iteração 160780 | loss = 2.153337
Iteração 160800 | loss = 2.153334
Iteração 160820 | loss = 2.153334
Iteração 160840 | loss = 2.153332
Iteração 160860 | loss = 2.153331
Iteração 160880 | loss = 2.153330
Iteração 160900 | loss = 2.153329
Iteração 160920 | loss = 2.153551
Iteração 160940 | loss = 2.163777
Iteração 160960 | loss = 2.198200
Iteração 160980 | loss = 6.393115
Iteração 161000 | loss = 4.809098
Iteração 161020 | loss = 7.549053
Iteração 161040 | loss = 7.364688
Iteração 161060 | loss = 5.926088
Iteração 161080 | loss = 2.153323
Iteração 161100 | loss = 2.153320
Iteração 161120 | loss = 2.153318
Iteração 161140 | loss = 2.153316
Iteração 161160 | loss = 2.153319
